# model:../../TestNets/pldi/mnist_relu_6_10.tf
# start time:2020-09-03 15:55:00
# end time:2020-09-03 17:10:36
{'test': 0, 'deepzono': 0.013, 'deepcegar': 0.013}
{'test': 44, 'deepzono': 0.012, 'deepcegar': 0.013}
{'test': 45, 'deepzono': 0.018, 'deepcegar': 0.021}
{'test': 46, 'deepzono': 0.005, 'deepcegar': 0.005}
{'test': 47, 'deepzono': 0.02, 'deepcegar': 0.021}
{'test': 48, 'deepzono': 0.018, 'deepcegar': 0.02}
{'test': 49, 'deepzono': 0.019, 'deepcegar': 0.019}
{'test': 50, 'deepzono': 0.011, 'deepcegar': 0.011}
{'test': 51, 'deepzono': 0.03, 'deepcegar': 0.03}
{'test': 52, 'deepzono': 0.02, 'deepcegar': 0.023}
{'test': 53, 'deepzono': 0.011, 'deepcegar': 0.012}
{'test': 54, 'deepzono': 0.022, 'deepcegar': 0.022}
{'test': 55, 'deepzono': 0.008, 'deepcegar': 0.008}
{'test': 56, 'deepzono': 0.021, 'deepcegar': 0.023}
{'test': 57, 'deepzono': 0.012, 'deepcegar': 0.014}
{'test': 58, 'deepzono': 0.015, 'deepcegar': 0.017}
{'test': 59, 'deepzono': 0.011, 'deepcegar': 0.011}
# model:../../TestNets/pldi/mnist_relu_6_10.tf
# start time:2020-09-05 10:19:00
# end time:2020-09-05 11:31:26
{'test': 60, 'deepzono': 0.015, 'deepcegar': 0.016}
{'test': 61, 'deepzono': 0.022, 'deepcegar': 0.024}
{'test': 62, 'deepzono': 0.006, 'deepcegar': 0.007}
{'test': 63, 'deepzono': 0.012, 'deepcegar': 0.012}
{'test': 64, 'deepzono': 0.004, 'deepcegar': 0.004}
{'test': 65, 'deepzono': 0.006, 'deepcegar': 0.008}
{'test': 66, 'deepzono': 0.007, 'deepcegar': 0.007}
{'test': 67, 'deepzono': 0.016, 'deepcegar': 0.017}
{'test': 68, 'deepzono': 0.023, 'deepcegar': 0.023}
{'test': 69, 'deepzono': 0.027, 'deepcegar': 0.029}
{'test': 70, 'deepzono': 0.015, 'deepcegar': 0.015}
{'test': 71, 'deepzono': 0.022, 'deepcegar': 0.022}
{'test': 72, 'deepzono': 0.022, 'deepcegar': 0.023}
{'test': 73, 'deepzono': 0.003, 'deepcegar': 0.003}
{'test': 74, 'deepzono': 0.012, 'deepcegar': 0.013}
{'test': 75, 'deepzono': 0.01, 'deepcegar': 0.011}
{'test': 76, 'deepzono': 0.013, 'deepcegar': 0.013}
{'test': 77, 'deepzono': 0.006, 'deepcegar': 0.007}
{'test': 78, 'deepzono': 0.003, 'deepcegar': 0.003}
{'test': 79, 'deepzono': 0.013, 'deepcegar': 0.013}
# model:../../TestNets/pldi/mnist_relu_6_10.tf
# start time:2020-09-05 10:19:15
# end time:2020-09-05 11:59:01
{'test': 80, 'deepzono': 0.005, 'deepcegar': 0.007}
{'test': 81, 'deepzono': 0.017, 'deepcegar': 0.018}
{'test': 82, 'deepzono': 0.039, 'deepcegar': 0.039}
{'test': 83, 'deepzono': 0.009, 'deepcegar': 0.009}
{'test': 84, 'deepzono': 0.017, 'deepcegar': 0.017}
{'test': 85, 'deepzono': 0.022, 'deepcegar': 0.025}
{'test': 86, 'deepzono': 0.015, 'deepcegar': 0.016}
{'test': 87, 'deepzono': 0.0, 'deepcegar': 0.0}
{'test': 88, 'deepzono': 0.034, 'deepcegar': 0.034}
{'test': 89, 'deepzono': 0.008, 'deepcegar': 0.008}
{'test': 90, 'deepzono': 0.013, 'deepcegar': 0.015}
{'test': 91, 'deepzono': 0.018, 'deepcegar': 0.02}
{'test': 92, 'deepzono': 0.0, 'deepcegar': 0.0}
{'test': 93, 'deepzono': 0.013, 'deepcegar': 0.015}
{'test': 94, 'deepzono': 0.012, 'deepcegar': 0.012}
{'test': 95, 'deepzono': 0.012, 'deepcegar': 0.012}
{'test': 96, 'deepzono': 0.008, 'deepcegar': 0.01}
{'test': 97, 'deepzono': 0.001, 'deepcegar': 0.001}
{'test': 98, 'deepzono': 0.014, 'deepcegar': 0.014}
{'test': 99, 'deepzono': 0.018, 'deepcegar': 0.018}
